<RecentFiles>
  <RecentFiles>
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:Flash.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:DataSetView.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Players/f:Media.xaml.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Players/f:Picture.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Core/f:KeepAlive.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:Schedule.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:ScheduleManager.cs" caret="0" fromTop="0" />
    <File id="BA292BF6-82DE-4CF5-8A77-ACBA8D1AE1D0/f:Update.cs" caret="6326" fromTop="9" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Update/f:UpdateMe.cs" caret="160" fromTop="1" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Client/d:Update/f:UpdateInfo.txt" caret="105" fromTop="2" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Players/f:Media.xaml" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Widgets/f:Location.xaml" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Widgets/f:BatteryInfo.xaml" caret="0" fromTop="0" />
    <File id="1B762266-9A36-4131-913E-80716070360E/d:Menu/f:CustomerPage.xaml" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Controls/f:MarqueeTextControl.xaml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:HomeController.cs" caret="1360" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:IndexMobile.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic-mobile.js" caret="13531" fromTop="12" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MobileClientController.cs" caret="3989" fromTop="9" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="1628" fromTop="8" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/d:Core/f:Options.cs" caret="0" fromTop="0" />
    <File id="12580009-41D3-4A89-AD9C-0C4554FCB2F7/f:App.cs" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHandler.ashx" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
