<RecentFiles>
  <RecentFiles>
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Core/f:Stat.cs" caret="180" fromTop="9" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Core/f:FileCollector.cs" caret="13635" fromTop="14" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:Charging.xaml.cs" caret="16335" fromTop="64" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Schedule/f:Schedule.cs" caret="6441" fromTop="24" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="5385" fromTop="17" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:AdvertPlayer.xaml.cs" caret="6420" fromTop="10" />
    <File id="47A32603-2D64-4BD5-A503-F1142A5C2733/d:Layout/f:LayoutModel.cs" caret="2166" fromTop="10" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.svc.cs" caret="0" fromTop="0" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:eAdData.Designer.cs" caret="3598" fromTop="10" />
    <File id="47A32603-2D64-4BD5-A503-F1142A5C2733/f:ScheduleModel.cs" caret="1453" fromTop="10" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.svc.Client.cs" caret="10712" fromTop="15" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:CustomInstall.cs" caret="1358" fromTop="16" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="22067" fromTop="5" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:Client.manifest" caret="907" fromTop="1" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mediapicker.js" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:PickerList.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:Picker.cshtml" caret="0" fromTop="0" />
    <File id="BA292BF6-82DE-4CF5-8A77-ACBA8D1AE1D0/f:Update.cs" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:IndexGeneral.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:EditPartial.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic-profile.js" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:IndexProfile.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic-mobile.js" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:IndexMobile.cshtml" caret="0" fromTop="0" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:app.config" caret="2365" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:AdvertPlayer.xaml.cs" caret="12768" fromTop="10" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="24868" fromTop="16" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="24755" fromTop="10" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:AdvertPlayer.xaml.cs" caret="19617" fromTop="16" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:AdvertPlayer.xaml.cs" caret="6227" fromTop="10" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="24917" fromTop="13" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="8816" fromTop="6" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="4169" fromTop="12" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="6702" fromTop="5" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="6833" fromTop="4" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="7043" fromTop="9" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="8018" fromTop="4" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="8249" fromTop="12" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.svc.Client.cs" caret="7637" fromTop="4" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:AdvertPlayer.xaml.cs" caret="15405" fromTop="11" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:AdvertPlayer.xaml.cs" caret="15629" fromTop="16" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:AdvertPlayer.xaml.cs" caret="15170" fromTop="6" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ClientManager.xaml.cs" caret="5768" fromTop="8" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:AdvertPlayer.xaml.cs" caret="8620" fromTop="9" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Schedule/f:Schedule.cs" caret="6451" fromTop="10" />
    <File id="47A32603-2D64-4BD5-A503-F1142A5C2733/d:Layout/f:LayoutModel.cs" caret="2222" fromTop="11" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:Service.svc.Client.cs" caret="4123" fromTop="7" />
