<RecentFiles>
  <RecentFiles>
    <File id="1B762266-9A36-4131-913E-80716070360E/f:PageSwitcher.xaml.cs" caret="34330" fromTop="6" />
    <File id="1B762266-9A36-4131-913E-80716070360E/f:PageSwitcher.xaml" caret="1" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Repositories/f:UploadRepository.cs" caret="0" fromTop="0" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:CacheManager/f:CacheManager.cs" caret="8551" fromTop="11" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Core/f:FileCollector.cs" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/d:.svn/d:text-base/f:jquery-1.4.1-vsdoc.js.svn-base" caret="191405" fromTop="7" />
    <File id="BA292BF6-82DE-4CF5-8A77-ACBA8D1AE1D0/f:webdata.cs" caret="0" fromTop="0" />
    <File id="47A32603-2D64-4BD5-A503-F1142A5C2733/f:MediaListModel.cs" caret="115" fromTop="0" />
    <File id="47A32603-2D64-4BD5-A503-F1142A5C2733/f:PositionViewModel.cs" caret="1072" fromTop="8" />
    <File id="1B762266-9A36-4131-913E-80716070360E/d:Menu/f:MainWindow.xaml.cs" caret="4222" fromTop="2" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Update/f:Update.cs" caret="3975" fromTop="15" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Core/f:Startup.cs" caret="2656" fromTop="6" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Update/f:UpdateMe.cs" caret="0" fromTop="0" />
    <File id="ECD7174B-B905-46AF-B371-72D8A81103F1/f:CopyUtility.cs" caret="0" fromTop="0" />
    <File id="BA292BF6-82DE-4CF5-8A77-ACBA8D1AE1D0/f:Update.cs" caret="5725" fromTop="4" />
    <File id="ECD7174B-B905-46AF-B371-72D8A81103F1/f:MimeExtensionHelper.cs" caret="3064" fromTop="10" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:ClassViewModelExtensions.svc.cs" caret="2013" fromTop="6" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:Index.cshtml" caret="2971" fromTop="2" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Extensions/f:HtmlHelpersExtensions.cs" caret="3423" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:PickerList.cshtml" caret="1756" fromTop="33" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Content/f:Site.css" caret="6116" fromTop="330" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Content/f:mosaic.css" caret="101" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:common.js" caret="1562" fromTop="20" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:Picker.cshtml" caret="3155" fromTop="8" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mediapicker.js" caret="404" fromTop="2" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Mosaic/f:EditPartial.cshtml" caret="3338" fromTop="13" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="3994" fromTop="9" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="14099" fromTop="3" />
