<RecentFiles>
  <RecentFiles>
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:HomeController.cs" caret="165" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MobileClientController.cs" caret="3404" fromTop="5" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Client/d:Update/f:UpdateInfo.txt" caret="105" fromTop="2" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:Globals.cs" caret="0" fromTop="0" />
    <File id="BA292BF6-82DE-4CF5-8A77-ACBA8D1AE1D0/f:webdata.cs" caret="2218" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:Web.config" caret="2514" fromTop="0" />
    <File id="47A32603-2D64-4BD5-A503-F1142A5C2733/f:MediaListModel.cs" caret="152" fromTop="7" />
    <File id="0FCFE42B-027D-43DB-9149-068ED514303C/f:ClassViewModelExtensions.cs" caret="2921" fromTop="6" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="21248" fromTop="7" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:Global.asax.cs" caret="2255" fromTop="10" />
    <File id="BA292BF6-82DE-4CF5-8A77-ACBA8D1AE1D0/f:Update.cs" caret="6042" fromTop="4" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHelper.cs" caret="1374" fromTop="15" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Media/f:ResizeAndSave.cshtml" caret="3669" fromTop="3" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MediaController.cs" caret="19043" fromTop="8" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/f:ImageHandler.ashx" caret="228" fromTop="7" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="0" fromTop="0" />
