<RecentFiles>
  <RecentFiles>
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Core/f:Startup.cs" caret="4154" fromTop="6" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Scripts/f:mosaic.js" caret="148" fromTop="7" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Update/f:VersionInfo.cs" caret="0" fromTop="0" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Update/f:Webdata.cs" caret="2875" fromTop="1" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Update/f:Update.cs" caret="6487" fromTop="125" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Update/f:UpdateMe.cs" caret="5016" fromTop="10" />
    <File id="47A32603-2D64-4BD5-A503-F1142A5C2733/d:Layout/f:LayoutRegion.cs" caret="1003" fromTop="11" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Players/f:ImagePosition.cs" caret="2784" fromTop="0" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:Switcher.cs" caret="527" fromTop="20" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:ScreenCapture.cs" caret="3024" fromTop="7" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:Option.xaml.cs" caret="842" fromTop="12" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:Option.xaml" caret="0" fromTop="0" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:MainForm.xaml" caret="514" fromTop="11" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Repositories/f:UploadRepository.cs" caret="0" fromTop="0" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:CacheManager/f:CacheManager.cs" caret="0" fromTop="0" />
    <File id="4C3B8286-7F61-49E4-8D88-0293F18C2C37/d:Controllers/f:MosaicController.cs" caret="12127" fromTop="0" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Core/f:FileCollector.cs" caret="0" fromTop="0" />
    <File id="BA292BF6-82DE-4CF5-8A77-ACBA8D1AE1D0/f:Update.cs" caret="7598" fromTop="4" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:PageSwitcher.xaml.cs" caret="13254" fromTop="9" />
    <File id="1B762266-9A36-4131-913E-80716070360E/d:Menu/f:CustomerPage.xaml.cs" caret="5452" fromTop="6" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Schedule/f:Schedule.cs" caret="6300" fromTop="9" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Controls/f:DigitalClockControl.xaml.cs" caret="3944" fromTop="9" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Core/f:Region.cs" caret="18996" fromTop="9" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Players/f:Media.xaml" caret="874" fromTop="3" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:MainForm.xaml.cs" caret="6832" fromTop="8" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml" caret="5799" fromTop="3" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:Navigator.htm" caret="964" fromTop="6" />
    <File id="ECD7174B-B905-46AF-B371-72D8A81103F1/f:GoogleMaps.cs" caret="4273" fromTop="59" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="9391" fromTop="8" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Resources/f:HtmlTemplate.htm" caret="70461" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="1B762266-9A36-4131-913E-80716070360E/d:Menu/f:CustomerPage.xaml.cs" caret="5452" fromTop="6" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="15965" fromTop="17" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="15965" fromTop="7" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="7377" fromTop="9" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:MainForm.xaml.cs" caret="23324" fromTop="16" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:MainForm.xaml.cs" caret="7229" fromTop="25" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:MainForm.xaml.cs" caret="7660" fromTop="11" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Players/f:Media.xaml" caret="874" fromTop="3" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:MainForm.xaml.cs" caret="8040" fromTop="7" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:MainForm.xaml.cs" caret="6632" fromTop="11" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:MainForm.xaml.cs" caret="6293" fromTop="3" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml" caret="5759" fromTop="3" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Resources/f:HtmlTemplate.htm" caret="70335" fromTop="10" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:Resources/f:HtmlTemplate.htm" caret="70461" fromTop="14" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="884" fromTop="5" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:Navigator.htm" caret="931" fromTop="11" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:Navigator.htm" caret="1052" fromTop="10" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/f:Navigator.htm" caret="1050" fromTop="9" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="8091" fromTop="7" />
    <File id="ECD7174B-B905-46AF-B371-72D8A81103F1/f:GoogleMaps.cs" caret="4273" fromTop="14" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="8487" fromTop="15" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="8387" fromTop="5" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="8489" fromTop="11" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="8660" fromTop="12" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="9495" fromTop="15" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="481" fromTop="11" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="325" fromTop="6" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="8705" fromTop="11" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="8770" fromTop="8" />
    <File id="870155F1-F5FF-426A-9BBF-9779DBCBC9B8/d:MainUI/f:CustomerPage.xaml.cs" caret="9397" fromTop="8" />
  </RecentEdits>
</RecentFiles>
